Country Name,Year,Economic Success (PCA),Well-Being (PCA)
Germany,2013,0.8675273516116472,0.9946046211768563
Germany,2014,0.9414922023902186,1.1013074563111176
Germany,2015,0.7636746950758416,0.996914406724961
Germany,2016,0.8478243720481409,1.0519589121761719
Germany,2017,0.9721982810938461,1.0587374685231363
Germany,2018,1.1202911813967482,1.0093889243881922
Germany,2019,1.1175572944986678,1.0565784842888535
Germany,2020,1.0526133649183378,0.991858882577235
Germany,2021,1.2655640259749503,0.9663230949183791
Germany,2022,1.3554938641169745,0.9478034508955114
Germany,2023,1.5103055634991287,0.9410352270839681
Indonesia,2000,-1.2956259134155554,-0.3702410659165166
Indonesia,2001,-1.4166394616494,-0.39943741797387283
Indonesia,2002,-1.453863026494792,-0.29641991053738354
Indonesia,2003,-1.4772227581037587,-0.21934767500536959
Indonesia,2004,-1.4655019472789876,-0.45514177819318297
Indonesia,2005,-1.5007369087215938,-0.21817750558000634
Indonesia,2006,-1.385687852372435,-0.3091485813155752
Indonesia,2007,-1.2583148009116838,-0.3947575571717678
Indonesia,2008,-1.1349232346620801,-0.33819205395677987
Indonesia,2009,-1.0772547310350815,-0.37193732740561886
Indonesia,2010,-0.9588324075266175,-0.4404451643125074
Indonesia,2011,-0.8749780115004582,-0.6290195986006788
Indonesia,2012,-0.817129410874046,-0.5530906910924289
Indonesia,2013,-0.7725619269763707,-0.6501093733820237
Indonesia,2014,-0.690990315303712,-0.6204031509710444
Indonesia,2015,-0.6873937963406579,-0.5580437510298241
Indonesia,2016,-0.6116206008887596,-0.4514946122110598
Indonesia,2017,-0.5641597221507586,-0.3964790262637795
Indonesia,2018,-0.5221748977344478,-0.3770391822624415
Indonesia,2019,-0.48673821987882143,-0.2909203360526263
Indonesia,2020,-0.6171289380387441,-0.4401133809779485
Indonesia,2021,-0.5418381394022787,-0.5919232314866638
Indonesia,2022,-0.42819559890100684,-0.23890212043043219
Indonesia,2023,-0.35397783403312433,-0.2556218777386993
Japan,2000,0.6219864643674281,0.8517053696599692
Japan,2001,0.44867914063617137,0.8862902471745407
Japan,2002,0.3725997628042042,0.9141812782479631
Japan,2003,0.4548186540491602,0.9212222136630995
Japan,2004,0.5846788372043669,0.948691779408613
Japan,2005,0.5867560481624517,0.9410558351950485
Japan,2006,0.5608698892544429,0.9783430440817015
Japan,2007,0.5824582378767018,0.9971601925037845
Japan,2008,0.7035912954600175,1.0053415619574804
Japan,2009,0.643766064003151,1.1447884873054923
Japan,2010,0.7509719252425777,1.2337237228361262
Japan,2011,0.891828982942036,1.110203609790921
Japan,2012,0.9216375592240571,1.1941762834797887
Japan,2013,0.7156908739793462,1.2834565288656055
Japan,2014,0.7014473320515403,1.3225246364227656
Japan,2015,0.6154640318818199,1.3826577122339434
Japan,2016,0.7687943929967829,1.3302328788879227
Japan,2017,0.7815679565172592,1.3419099237617982
Japan,2018,0.8476908383640462,1.2813780973160052
Japan,2019,0.8791638079765589,1.2896235095717272
Japan,2020,0.8244574974348863,1.3560393010645115
Japan,2021,0.8279998053148399,1.3444118407654067
Japan,2022,0.7045232425617892,1.2987449261589155
Japan,2023,0.7266796144980585,1.3033066592637355
Poland,2000,-1.0569222398551592,0.21139346084551958
Poland,2001,-1.1653810441673118,0.2703199817137785
Poland,2002,-1.3026884507140353,0.21566799360666447
Poland,2003,-1.2443571331899186,0.17358764065692878
Poland,2004,-1.1081338142142811,-0.003574193212637343
Poland,2005,-0.9652642661874307,0.15522292465618973
Poland,2006,-0.6173417735641905,0.2421830519584834
Poland,2007,-0.17280115774957164,0.2980622315994765
Poland,2008,0.14646411047567304,0.36120960242567923
Poland,2009,0.04266212162746288,0.3831112944919296
Poland,2010,0.03246667565222809,0.4522025464588408
Poland,2011,0.14177308954515322,0.49781987649056025
Poland,2012,0.1222246616510417,0.516087472964205
Poland,2013,0.1308450598716498,0.5353405459579268
Poland,2014,0.2366946817575218,0.6161687588924362
Poland,2015,0.29474212446797277,0.6661040573927199
Poland,2016,0.40601103298810987,0.7459467948236256
Poland,2017,0.5819733803640774,0.8339895171566161
Poland,2018,0.7322292603584727,0.7859652820496991
Poland,2019,0.8400578499774245,0.9081362932712533
Poland,2020,0.8940337671462307,0.7747613926442419
Poland,2021,1.1105618467042067,0.6681556760206028
Poland,2022,1.4819677103406785,0.8254941344375272
Poland,2023,1.723981039271609,0.9889645062057625
South Africa,2000,-2.52855102544675,-2.97161912233717
South Africa,2001,-2.7543126906092854,-3.0943074266979163
South Africa,2002,-2.8665237580744796,-3.2550118253676263
South Africa,2003,-2.8122101909355868,-3.390710985534649
South Africa,2004,-2.572083060482945,-3.419375527232851
South Africa,2005,-2.503419986770366,-3.8815007308945924
South Africa,2006,-2.390547004098029,-3.8503966537327132
South Africa,2007,-2.30047198148068,-3.7763974113345165
South Africa,2008,-2.234894582692125,-3.5537426526655658
South Africa,2009,-2.2904979427545755,-3.4082853506438364
South Africa,2010,-2.317348074114931,-3.284681403584866
South Africa,2011,-2.2618322570035074,-3.1102546179319748
South Africa,2012,-2.2552645940317717,-2.9948849199622583
South Africa,2013,-2.235932269407983,-2.928712520510025
South Africa,2014,-2.24695743744462,-2.8216787189405497
South Africa,2015,-2.2567472015848717,-2.733347205693252
South Africa,2016,-2.337107146081945,-2.662600677246625
South Africa,2017,-2.332753158815001,-2.594192036952687
South Africa,2018,-2.2656933690548353,-2.5632912544127806
South Africa,2019,-2.3682340304746834,-2.5282229321224268
South Africa,2020,-2.409055776527356,-2.6218401055410236
South Africa,2021,-2.7180244304821315,-2.9410126620387405
South Africa,2022,-2.6029816636563616,-2.5909393230011184
South Africa,2023,-2.4834630379347997,-2.5213109149753428
United States,2000,1.374309201765095,0.04125594062186071
United States,2001,1.3649374849388687,0.02893222528892342
United States,2002,1.3559745532446772,0.05215822739967501
United States,2003,1.417697944055589,0.03620041647413357
United States,2004,1.5778824001955079,0.10165757284844067
United States,2005,1.7543483880631716,0.04941248880005222
United States,2006,1.899025224372436,0.04361940897316457
United States,2007,2.0320730596074212,0.11329741530541598
United States,2008,1.9712488322779316,0.11850374076696343
United States,2009,1.7031240514161528,0.1737961660426182
United States,2010,1.7584671953222462,0.22835103563911097
United States,2011,1.920396143305632,0.173209411677278
United States,2012,2.0789066509281215,0.18337414277593078
United States,2013,2.2127043570832843,0.2029660492940768
United States,2014,2.3735758177283337,0.16088569634434213
United States,2015,2.5094773410503657,0.1585759107962378
United States,2016,2.6269949265650516,0.15626612524813346
United States,2017,2.7820053527816944,0.14973548974208478
United States,2018,2.950281395668143,0.1337776788165448
United States,2019,3.090644821635504,0.14237018004625426
United States,2020,2.75899070701496,0.08274333337914405
United States,2021,3.365809619098218,0.03614052784382102
United States,2022,3.872372353604319,0.017835700473394105
United States,2023,4.105197721211257,0.10799397031677435
